Date,VisitorArrivals,FXAgainstChina,CovidCases,CovidDeaths,FSI,GDPPerCap,GDP,Population,HotelsCount,RoomsCount,TravelPolicy,GlobalCovidTrend,Latitude,Longitude,DistFromChina,Country
2021-10-01,4009.0,17.612953,21555.0,620.0,32.2,41835.5,5258646273690.5,125701328.0,,,4.0,41.2,36.204824,138.252924,3053.706423945543,Japan
2021-11-01,3189.0,17.842988,4440.0,92.0,32.2,41926.666666666664,5268499704489.667,125662498.0,,,4.0,47.25,36.204824,138.252924,3053.706423945543,Japan
2021-12-01,1764.0,17.890637,6484.0,33.0,32.2,42017.833333333336,5278353135288.833,125623669.0,,,4.0,75.25,36.204824,138.252924,3053.706423945543,Japan
2022-01-01,1490.0,18.076552,997040.0,399.0,31.0,42109.0,5288206566088.0,125584839.0,,,4.0,78.8,36.204824,138.252924,3053.706423945543,Japan
2022-02-01,2359.0,18.157958,2275064.0,4841.0,31.0,42206.083333333336,5298583239247.167,125542879.0,,,4.0,33.75,36.204824,138.252924,3053.706423945543,Japan
2022-03-01,9799.0,18.694045,1547028.0,4464.0,31.0,42303.166666666664,5308959912406.333,125500918.0,,,4.0,25.5,36.204824,138.252924,3053.706423945543,Japan
2022-04-01,22371.0,19.626477,1323588.0,1470.0,31.0,42400.25,5319336585565.5,125458958.0,,,4.0,21.0,36.204824,138.252924,3053.706423945543,Japan
2022-05-01,17643.0,19.236889,973774.0,1051.0,31.0,42497.333333333336,5329713258724.667,125416998.0,,,4.0,18.4,36.204824,138.252924,3053.706423945543,Japan
2022-06-01,14657.0,20.015371,479238.0,663.0,31.0,42594.416666666664,5340089931883.833,125375038.0,,,1.0,19.25,36.204824,138.252924,3053.706423945543,Japan
2022-07-01,14803.0,20.306474,3223490.0,1304.0,31.0,42691.5,5350466605043.0,125333078.0,,,1.0,21.0,36.204824,138.252924,3053.706423945543,Japan
2022-08-01,12332.0,19.867821,6218994.0,7295.0,31.0,42788.583333333336,5360843278202.167,125291117.0,,,1.0,13.25,36.204824,138.252924,3053.706423945543,Japan
2022-09-01,17590.0,20.36682,2457212.0,4909.0,31.0,42885.666666666664,5371219951361.333,125249157.0,,,1.0,11.0,36.204824,138.252924,3053.706423945543,Japan
2022-10-01,21498.0,20.474107,1066376.0,1922.0,31.0,42982.75,5381596624520.5,125207197.0,,,1.0,10.4,36.204824,138.252924,3053.706423945543,Japan
2022-11-01,21016.0,19.838263,2497574.0,3115.0,31.0,43079.833333333336,5391973297679.667,125165236.0,,,1.0,10.0,36.204824,138.252924,3053.706423945543,Japan
2022-12-01,33567.0,19.337844,4311904.0,7440.0,31.0,43176.916666666664,5402349970838.833,125123276.0,,,1.0,11.5,36.204824,138.252924,3053.706423945543,Japan
2023-01-01,31200.0,19.207828,3380717.0,10825.0,30.500000000000004,43274.0,5412726643998.0,125081316.0,,,1.0,7.8,36.204824,138.252924,3053.706423945543,Japan
2023-02-01,36200.0,19.438689,704777.0,4395.0,30.500000000000004,43320.0,5416518158829.167,125036533.0,,,1.0,6.0,36.204824,138.252924,3053.706423945543,Japan
2023-03-01,,19.376886,250880.0,1422.0,30.500000000000004,43366.0,5420309673660.333,124991750.0,,,1.0,5.5,36.204824,138.252924,3053.706423945543,Japan
2023-04-01,,19.363465,272573.0,634.0,30.500000000000004,43412.0,5424101188491.5,124946968.0,,,1.0,5.4,36.204824,138.252924,3053.706423945543,Japan
2023-05-01,,19.610923,89555.0,152.0,30.500000000000004,43458.0,5427892703322.667,124902185.0,,,0.0,4.25,36.204824,138.252924,3053.706423945543,Japan
2023-06-01,,19.671242,0.0,0.0,30.500000000000004,43504.0,5431684218153.833,124857402.0,,,0.0,3.0,36.204824,138.252924,3053.706423945543,Japan
2023-07-01,,,,,30.500000000000004,43550.0,5435475732985.0,124812620.0,,,0.0,3.0,36.204824,138.252924,3053.706423945543,Japan
2023-08-01,,,,,30.500000000000004,43596.0,5439267247816.167,124767837.0,,,0.0,2.75,36.204824,138.252924,3053.706423945543,Japan
2023-09-01,,,,,30.500000000000004,43642.0,5443058762647.333,124723054.0,,,0.0,2.0,36.204824,138.252924,3053.706423945543,Japan
2023-10-01,,,,,30.500000000000004,43688.0,5446850277478.5,124678271.0,,,0.0,2.0,36.204824,138.252924,3053.706423945543,Japan
2023-11-01,,,,,30.500000000000004,43734.0,5450641792309.667,124633488.0,,,0.0,2.0,36.204824,138.252924,3053.706423945543,Japan
2023-12-01,,,,,30.500000000000004,43780.0,5454433307140.833,124588706.0,,,0.0,2.0,36.204824,138.252924,3053.706423945543,Japan
2024-01-01,,,,,,43826.0,5458224821972.0,124543923.0,,,0.0,1.25,36.204824,138.252924,3053.706423945543,Japan
2024-02-01,,,,,,43869.25,5461511738939.0,124496594.0,,,0.0,1.0,36.204824,138.252924,3053.706423945543,Japan
2024-03-01,,,,,,43912.5,5464798655906.0,124449266.0,,,0.0,1.0,36.204824,138.252924,3053.706423945543,Japan
2024-04-01,,,,,,43955.75,5468085572873.0,124401938.0,,,0.0,1.0,36.204824,138.252924,3053.706423945543,Japan
2024-05-01,,,,,,43999.0,5471372489840.0,124354609.0,,,0.0,1.0,36.204824,138.252924,3053.706423945543,Japan
2024-06-01,,,,,,44042.25,5474659406807.0,124307280.0,,,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2024-07-01,,,,,,44085.5,5477946323774.0,124259952.0,,,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
